Date (GMT+2),Non-Renewable,Renewable,Day Ahead Auction (GR)
,Power (MW),Power (MW),"Price (EUR/MWh, EUR/tCO2)"
2026-01-01T00:00+02:00,4070,2253,101.92
2026-01-01T00:15+02:00,4070,2253,91.3
2026-01-01T00:30+02:00,4070,2253,85.65
2026-01-01T00:45+02:00,4070,2253,80.04
2026-01-01T01:00+02:00,4241,2250,104.05
2026-01-01T01:15+02:00,4241,2250,98.71
2026-01-01T01:30+02:00,4241,2250,97.98
2026-01-01T01:45+02:00,4241,2250,91.66
2026-01-01T02:00+02:00,4146,2093,99.07
2026-01-01T02:15+02:00,4146,2093,97.24
2026-01-01T02:30+02:00,4146,2093,93.14
2026-01-01T02:45+02:00,4146,2093,86.33
2026-01-01T03:00+02:00,3565,2158,97.5
2026-01-01T03:15+02:00,3565,2158,89.43
2026-01-01T03:30+02:00,3565,2158,86.3
2026-01-01T03:45+02:00,3565,2158,79
2026-01-01T04:00+02:00,3023,2230,82.61
2026-01-01T04:15+02:00,3023,2230,77.77
2026-01-01T04:30+02:00,3023,2230,74.94
2026-01-01T04:45+02:00,3023,2230,76.65
2026-01-01T05:00+02:00,2569,2241,69.45
2026-01-01T05:15+02:00,2569,2241,70.32
2026-01-01T05:30+02:00,2569,2241,74.25
2026-01-01T05:45+02:00,2569,2241,74.25
2026-01-01T06:00+02:00,2616,2275,52.34
2026-01-01T06:15+02:00,2616,2275,73.18
2026-01-01T06:30+02:00,2616,2275,75.35
2026-01-01T06:45+02:00,2616,2275,80.21
2026-01-01T07:00+02:00,2350,2364,75.59
2026-01-01T07:15+02:00,2350,2364,80.36
2026-01-01T07:30+02:00,2350,2364,83.01
2026-01-01T07:45+02:00,2350,2364,85.99
2026-01-01T08:00+02:00,2127,3105,83.71
2026-01-01T08:15+02:00,2127,3105,75.27
2026-01-01T08:30+02:00,2127,3105,61.11
2026-01-01T08:45+02:00,2127,3105,48.81
2026-01-01T09:00+02:00,1646,5047,48.15
2026-01-01T09:15+02:00,1646,5047,43.09
2026-01-01T09:30+02:00,1646,5047,43.11
2026-01-01T09:45+02:00,1646,5047,37.41
2026-01-01T10:00+02:00,1264,6464,51.02
2026-01-01T10:15+02:00,1264,6464,46.16
2026-01-01T10:30+02:00,1264,6464,29.95
2026-01-01T10:45+02:00,1264,6464,10.25
2026-01-01T11:00+02:00,985,6608,15.1
2026-01-01T11:15+02:00,985,6608,24.85
2026-01-01T11:30+02:00,985,6608,22.27
2026-01-01T11:45+02:00,985,6608,10.23
2026-01-01T12:00+02:00,1002,6815,39.44
2026-01-01T12:15+02:00,1002,6815,21.09
2026-01-01T12:30+02:00,1002,6815,25.17
2026-01-01T12:45+02:00,1002,6815,20.28
2026-01-01T13:00+02:00,1055,6525,22.48
2026-01-01T13:15+02:00,1055,6525,26.06
2026-01-01T13:30+02:00,1055,6525,29.66
2026-01-01T13:45+02:00,1055,6525,34.63
2026-01-01T14:00+02:00,1195,5590,40.01
2026-01-01T14:15+02:00,1195,5590,40
2026-01-01T14:30+02:00,1195,5590,31.94
2026-01-01T14:45+02:00,1195,5590,32.96
2026-01-01T15:00+02:00,1924,3941,38.99
2026-01-01T15:15+02:00,1924,3941,54.88
2026-01-01T15:30+02:00,1924,3941,54.69
2026-01-01T15:45+02:00,1924,3941,80.27
2026-01-01T16:00+02:00,3103,1710,81.01
2026-01-01T16:15+02:00,3103,1710,86.08
2026-01-01T16:30+02:00,3103,1710,104.05
2026-01-01T16:45+02:00,3103,1710,132.24
2026-01-01T17:00+02:00,3647,1006,108.78
2026-01-01T17:15+02:00,3647,1006,110.89
2026-01-01T17:30+02:00,3647,1006,123.08
2026-01-01T17:45+02:00,3647,1006,103.07
2026-01-01T18:00+02:00,3839,1112,125.05
2026-01-01T18:15+02:00,3839,1112,123.57
2026-01-01T18:30+02:00,3839,1112,109.46
2026-01-01T18:45+02:00,3839,1112,121.92
2026-01-01T19:00+02:00,3765,1207,126.87
2026-01-01T19:15+02:00,3765,1207,127.54
2026-01-01T19:30+02:00,3765,1207,118.71
2026-01-01T19:45+02:00,3765,1207,108.15
2026-01-01T20:00+02:00,3785,1096,106.36
2026-01-01T20:15+02:00,3785,1096,105.64
2026-01-01T20:30+02:00,3785,1096,129.18
2026-01-01T20:45+02:00,3785,1096,140.47
2026-01-01T21:00+02:00,3753,873,127.85
2026-01-01T21:15+02:00,3753,873,125.38
2026-01-01T21:30+02:00,3753,873,120.18
2026-01-01T21:45+02:00,3753,873,104.05
2026-01-01T22:00+02:00,4119,849,127.9
2026-01-01T22:15+02:00,4119,849,125.27
2026-01-01T22:30+02:00,4119,849,107.46
2026-01-01T22:45+02:00,4119,849,99.37
2026-01-01T23:00+02:00,4402,918,108.27
2026-01-01T23:15+02:00,4402,918,126.37
2026-01-01T23:30+02:00,4402,918,104.06
2026-01-01T23:45+02:00,4402,918,98.42
2026-01-02T00:00+02:00,3887,974,98.97
2026-01-02T00:15+02:00,3887,974,97.37
2026-01-02T00:30+02:00,3887,974,97.18
2026-01-02T00:45+02:00,3887,974,95.98
2026-01-02T01:00+02:00,3431,973,92.04
2026-01-02T01:15+02:00,3431,973,87.05
2026-01-02T01:30+02:00,3431,973,92.88
2026-01-02T01:45+02:00,3431,973,92.46
2026-01-02T02:00+02:00,3139,1040,92.17
2026-01-02T02:15+02:00,3139,1040,87.27
2026-01-02T02:30+02:00,3139,1040,83.5
2026-01-02T02:45+02:00,3139,1040,81.94
2026-01-02T03:00+02:00,2912,1194,80.61
2026-01-02T03:15+02:00,2912,1194,79.95
2026-01-02T03:30+02:00,2912,1194,77.64
2026-01-02T03:45+02:00,2912,1194,75.39
2026-01-02T04:00+02:00,2663,1404,74.71
2026-01-02T04:15+02:00,2663,1404,74.98
2026-01-02T04:30+02:00,2663,1404,80.28
2026-01-02T04:45+02:00,2663,1404,77.49
2026-01-02T05:00+02:00,2471,1656,80.19
2026-01-02T05:15+02:00,2471,1656,77.71
2026-01-02T05:30+02:00,2471,1656,80.35
2026-01-02T05:45+02:00,2471,1656,80.34
2026-01-02T06:00+02:00,2469,1862,81.67
2026-01-02T06:15+02:00,2469,1862,81.07
2026-01-02T06:30+02:00,2469,1862,84.06
2026-01-02T06:45+02:00,2469,1862,97.3
2026-01-02T07:00+02:00,2807,1977,98.13
2026-01-02T07:15+02:00,2807,1977,101.47
2026-01-02T07:30+02:00,2807,1977,104.05
2026-01-02T07:45+02:00,2807,1977,118.12
2026-01-02T08:00+02:00,2825,2975,104.05
2026-01-02T08:15+02:00,2825,2975,104.05
2026-01-02T08:30+02:00,2825,2975,104.06
2026-01-02T08:45+02:00,2825,2975,104.05
2026-01-02T09:00+02:00,2529,4174,98.87
2026-01-02T09:15+02:00,2529,4174,98.95
2026-01-02T09:30+02:00,2529,4174,98.96
2026-01-02T09:45+02:00,2529,4174,87.66
2026-01-02T10:00+02:00,2513,4872,100.96
2026-01-02T10:15+02:00,2513,4872,95.28
2026-01-02T10:30+02:00,2513,4872,86.67
2026-01-02T10:45+02:00,2513,4872,81.1
2026-01-02T11:00+02:00,2652,5338,94.23
2026-01-02T11:15+02:00,2652,5338,86.1
2026-01-02T11:30+02:00,2652,5338,81.74
2026-01-02T11:45+02:00,2652,5338,79.79
2026-01-02T12:00+02:00,2255,5898,84.56
2026-01-02T12:15+02:00,2255,5898,83.45
2026-01-02T12:30+02:00,2255,5898,82.94
2026-01-02T12:45+02:00,2255,5898,81.08
2026-01-02T13:00+02:00,2074,5885,26.67
2026-01-02T13:15+02:00,2074,5885,55.5
2026-01-02T13:30+02:00,2074,5885,77.47
2026-01-02T13:45+02:00,2074,5885,80.36
2026-01-02T14:00+02:00,2270,5321,77.21
2026-01-02T14:15+02:00,2270,5321,80.59
2026-01-02T14:30+02:00,2270,5321,83.76
2026-01-02T14:45+02:00,2270,5321,87.47
2026-01-02T15:00+02:00,3005,4280,81.5
2026-01-02T15:15+02:00,3005,4280,85.47
2026-01-02T15:30+02:00,3005,4280,98.68
2026-01-02T15:45+02:00,3005,4280,105.75
2026-01-02T16:00+02:00,3617,3402,91.66
2026-01-02T16:15+02:00,3617,3402,98.65
2026-01-02T16:30+02:00,3617,3402,110.82
2026-01-02T16:45+02:00,3617,3402,122.92
2026-01-02T17:00+02:00,3595,3377,108.64
2026-01-02T17:15+02:00,3595,3377,120.92
2026-01-02T17:30+02:00,3595,3377,117.44
2026-01-02T17:45+02:00,3595,3377,117.9
2026-01-02T18:00+02:00,3666,3673,125.85
2026-01-02T18:15+02:00,3666,3673,116.24
2026-01-02T18:30+02:00,3666,3673,115.04
2026-01-02T18:45+02:00,3666,3673,114.72
2026-01-02T19:00+02:00,3660,3853,115.91
2026-01-02T19:15+02:00,3660,3853,121.12
2026-01-02T19:30+02:00,3660,3853,113.79
2026-01-02T19:45+02:00,3660,3853,114.3
2026-01-02T20:00+02:00,3434,3682,117.06
2026-01-02T20:15+02:00,3434,3682,120.11
2026-01-02T20:30+02:00,3434,3682,120.19
2026-01-02T20:45+02:00,3434,3682,115.52
2026-01-02T21:00+02:00,3458,3571,124.21
2026-01-02T21:15+02:00,3458,3571,116.5
2026-01-02T21:30+02:00,3458,3571,115.23
2026-01-02T21:45+02:00,3458,3571,104.05
2026-01-02T22:00+02:00,3517,3617,116.74
2026-01-02T22:15+02:00,3517,3617,104.06
2026-01-02T22:30+02:00,3517,3617,101.18
2026-01-02T22:45+02:00,3517,3617,92.22
2026-01-02T23:00+02:00,3629,3598,104.06
2026-01-02T23:15+02:00,3629,3598,97.46
2026-01-02T23:30+02:00,3629,3598,93.64
2026-01-02T23:45+02:00,3629,3598,85.57
2026-01-03T00:00+02:00,3023,3601,87.37
2026-01-03T00:15+02:00,3023,3601,83.59
2026-01-03T00:30+02:00,3023,3601,83.14
2026-01-03T00:45+02:00,3023,3601,78.97
2026-01-03T01:00+02:00,3201,3418,84.34
2026-01-03T01:15+02:00,3201,3418,82.79
2026-01-03T01:30+02:00,3201,3418,78.84
2026-01-03T01:45+02:00,3201,3418,75.74
2026-01-03T02:00+02:00,2617,3460,80.9
2026-01-03T02:15+02:00,2617,3460,77.99
2026-01-03T02:30+02:00,2617,3460,79.53
2026-01-03T02:45+02:00,2617,3460,81.7
2026-01-03T03:00+02:00,2349,3464,84.33
2026-01-03T03:15+02:00,2349,3464,81.01
2026-01-03T03:30+02:00,2349,3464,79.11
2026-01-03T03:45+02:00,2349,3464,78.57
2026-01-03T04:00+02:00,2235,3473,82.51
2026-01-03T04:15+02:00,2235,3473,81.1
2026-01-03T04:30+02:00,2235,3473,79.26
2026-01-03T04:45+02:00,2235,3473,76.35
2026-01-03T05:00+02:00,2271,3430,79.14
2026-01-03T05:15+02:00,2271,3430,77.07
2026-01-03T05:30+02:00,2271,3430,76.58
2026-01-03T05:45+02:00,2271,3430,76.73
2026-01-03T06:00+02:00,2235,3486,75.02
2026-01-03T06:15+02:00,2235,3486,75.81
2026-01-03T06:30+02:00,2235,3486,75.3
2026-01-03T06:45+02:00,2235,3486,79.06
2026-01-03T07:00+02:00,2170,3538,76.93
2026-01-03T07:15+02:00,2170,3538,77.27
2026-01-03T07:30+02:00,2170,3538,79.36
2026-01-03T07:45+02:00,2170,3538,83.66
2026-01-03T08:00+02:00,2353,3933,78.56
2026-01-03T08:15+02:00,2353,3933,82
2026-01-03T08:30+02:00,2353,3933,86.34
2026-01-03T08:45+02:00,2353,3933,88.79
2026-01-03T09:00+02:00,2551,4853,87.85
2026-01-03T09:15+02:00,2551,4853,90.35
2026-01-03T09:30+02:00,2551,4853,91.91
2026-01-03T09:45+02:00,2551,4853,92.65
2026-01-03T10:00+02:00,2424,5524,95.05
2026-01-03T10:15+02:00,2424,5524,88.86
2026-01-03T10:30+02:00,2424,5524,86.25
2026-01-03T10:45+02:00,2424,5524,85.25
2026-01-03T11:00+02:00,2626,5621,85.76
2026-01-03T11:15+02:00,2626,5621,85.44
2026-01-03T11:30+02:00,2626,5621,84.85
2026-01-03T11:45+02:00,2626,5621,84.69
2026-01-03T12:00+02:00,3447,5263,85.19
2026-01-03T12:15+02:00,3447,5263,85.14
2026-01-03T12:30+02:00,3447,5263,85.13
2026-01-03T12:45+02:00,3447,5263,84.97
2026-01-03T13:00+02:00,3608,5102,83.26
2026-01-03T13:15+02:00,3608,5102,83.72
2026-01-03T13:30+02:00,3608,5102,84.03
2026-01-03T13:45+02:00,3608,5102,84.61
2026-01-03T14:00+02:00,3716,4707,85.03
2026-01-03T14:15+02:00,3716,4707,85.07
2026-01-03T14:30+02:00,3716,4707,74.94
2026-01-03T14:45+02:00,3716,4707,76.82
2026-01-03T15:00+02:00,4126,4224,81.99
2026-01-03T15:15+02:00,4126,4224,83.44
2026-01-03T15:30+02:00,4126,4224,83.58
2026-01-03T15:45+02:00,4126,4224,85.05
2026-01-03T16:00+02:00,4162,3967,90
2026-01-03T16:15+02:00,4162,3967,94.79
2026-01-03T16:30+02:00,4162,3967,96.59
2026-01-03T16:45+02:00,4162,3967,98.08
2026-01-03T17:00+02:00,4204,3936,102.88
2026-01-03T17:15+02:00,4204,3936,111.05
2026-01-03T17:30+02:00,4204,3936,112.28
2026-01-03T17:45+02:00,4204,3936,106.21
2026-01-03T18:00+02:00,4176,4253,113.87
2026-01-03T18:15+02:00,4176,4253,110.11
2026-01-03T18:30+02:00,4176,4253,111.01
2026-01-03T18:45+02:00,4176,4253,111.91
2026-01-03T19:00+02:00,3971,4345,114.95
2026-01-03T19:15+02:00,3971,4345,112.35
2026-01-03T19:30+02:00,3971,4345,111.64
2026-01-03T19:45+02:00,3971,4345,108.36
2026-01-03T20:00+02:00,3881,4317,108.55
2026-01-03T20:15+02:00,3881,4317,104.54
2026-01-03T20:30+02:00,3881,4317,111.24
2026-01-03T20:45+02:00,3881,4317,111.8
2026-01-03T21:00+02:00,4077,3999,100.49
2026-01-03T21:15+02:00,4077,3999,109.08
2026-01-03T21:30+02:00,4077,3999,103.85
2026-01-03T21:45+02:00,4077,3999,98.99
2026-01-03T22:00+02:00,3958,3697,96.63
2026-01-03T22:15+02:00,3958,3697,96.08
2026-01-03T22:30+02:00,3958,3697,95.69
2026-01-03T22:45+02:00,3958,3697,95.74
2026-01-03T23:00+02:00,3758,3577,95.62
2026-01-03T23:15+02:00,3758,3577,89.37
2026-01-03T23:30+02:00,3758,3577,87.91
2026-01-03T23:45+02:00,3758,3577,86.86
2026-01-04T00:00+02:00,3363,3563,83.6
2026-01-04T00:15+02:00,3363,3563,82.15
2026-01-04T00:30+02:00,3363,3563,82
2026-01-04T00:45+02:00,3363,3563,81.34
2026-01-04T01:00+02:00,2876,3475,84.48
2026-01-04T01:15+02:00,2876,3475,82.67
2026-01-04T01:30+02:00,2876,3475,87.78
2026-01-04T01:45+02:00,2876,3475,84.08
2026-01-04T02:00+02:00,2463,3562,87.72
2026-01-04T02:15+02:00,2463,3562,85.43
2026-01-04T02:30+02:00,2463,3562,84.24
2026-01-04T02:45+02:00,2463,3562,83.93
2026-01-04T03:00+02:00,2640,3529,87.13
2026-01-04T03:15+02:00,2640,3529,84.85
2026-01-04T03:30+02:00,2640,3529,84.18
2026-01-04T03:45+02:00,2640,3529,84.01
2026-01-04T04:00+02:00,2599,3486,85.31
2026-01-04T04:15+02:00,2599,3486,83.87
2026-01-04T04:30+02:00,2599,3486,83.43
2026-01-04T04:45+02:00,2599,3486,83.05
2026-01-04T05:00+02:00,2474,3549,82.6
2026-01-04T05:15+02:00,2474,3549,82.19
2026-01-04T05:30+02:00,2474,3549,82.41
2026-01-04T05:45+02:00,2474,3549,83.03
2026-01-04T06:00+02:00,2032,3609,82.51
2026-01-04T06:15+02:00,2032,3609,83.18
2026-01-04T06:30+02:00,2032,3609,84.01
2026-01-04T06:45+02:00,2032,3609,83.93
2026-01-04T07:00+02:00,1934,3540,82.78
2026-01-04T07:15+02:00,1934,3540,84.41
2026-01-04T07:30+02:00,1934,3540,83.85
2026-01-04T07:45+02:00,1934,3540,84.79
2026-01-04T08:00+02:00,2048,3769,85.2
2026-01-04T08:15+02:00,2048,3769,85.16
2026-01-04T08:30+02:00,2048,3769,86.9
2026-01-04T08:45+02:00,2048,3769,90.1
2026-01-04T09:00+02:00,2144,4705,86.96
2026-01-04T09:15+02:00,2144,4705,88.2
2026-01-04T09:30+02:00,2144,4705,88.85
2026-01-04T09:45+02:00,2144,4705,89.59
2026-01-04T10:00+02:00,1648,5786,94.02
2026-01-04T10:15+02:00,1648,5786,88.47
2026-01-04T10:30+02:00,1648,5786,84.19
2026-01-04T10:45+02:00,1648,5786,77.39
2026-01-04T11:00+02:00,1251,6697,85.21
2026-01-04T11:15+02:00,1251,6697,83.33
2026-01-04T11:30+02:00,1251,6697,83.16
2026-01-04T11:45+02:00,1251,6697,60
2026-01-04T12:00+02:00,1479,6829,60
2026-01-04T12:15+02:00,1479,6829,60
2026-01-04T12:30+02:00,1479,6829,60
2026-01-04T12:45+02:00,1479,6829,60
2026-01-04T13:00+02:00,1740,6271,60
2026-01-04T13:15+02:00,1740,6271,83.16
2026-01-04T13:30+02:00,1740,6271,84.66
2026-01-04T13:45+02:00,1740,6271,85.58
2026-01-04T14:00+02:00,1970,5768,84.2
2026-01-04T14:15+02:00,1970,5768,85.27
2026-01-04T14:30+02:00,1970,5768,86.19
2026-01-04T14:45+02:00,1970,5768,89.45
2026-01-04T15:00+02:00,2124,5276,83.5
2026-01-04T15:15+02:00,2124,5276,89.51
2026-01-04T15:30+02:00,2124,5276,96.88
2026-01-04T15:45+02:00,2124,5276,102.33
2026-01-04T16:00+02:00,3039,4302,83.8
2026-01-04T16:15+02:00,3039,4302,90.62
2026-01-04T16:30+02:00,3039,4302,97.88
2026-01-04T16:45+02:00,3039,4302,106.87
2026-01-04T17:00+02:00,3650,3912,103.01
2026-01-04T17:15+02:00,3650,3912,113.78
2026-01-04T17:30+02:00,3650,3912,116.34
2026-01-04T17:45+02:00,3650,3912,120.92
2026-01-04T18:00+02:00,3804,4114,113.99
2026-01-04T18:15+02:00,3804,4114,119.02
2026-01-04T18:30+02:00,3804,4114,117.5
2026-01-04T18:45+02:00,3804,4114,123.19
2026-01-04T19:00+02:00,3797,4243,121
2026-01-04T19:15+02:00,3797,4243,120.93
2026-01-04T19:30+02:00,3797,4243,119.49
2026-01-04T19:45+02:00,3797,4243,123.3
2026-01-04T20:00+02:00,3768,4135,109.66
2026-01-04T20:15+02:00,3768,4135,107.44
2026-01-04T20:30+02:00,3768,4135,100.19
